m,0,sppsrssrsrsrssrprprssrpssssrpppssprrrppssrssrrsrprrprsrrsprsssrpsprprrprssspssprsrsrprrrsssrspsspprsspsssrrrpprrrpsprrpsrrrrpprrpsprrsrrrrspppsppsrprrrrrrrssrspspsrrpsrrsrsprpssrpsprsprrrrrsprrsspspsrpspspsprrrpprprsprsrsrppppspprprpprrpprpsssprpsprsrrpsrprssssprrrrprpssrsssppsppsrpsrrrrssrpssppsssr,68
m,1,rrsrspsrrssrsrrssrrprprsppspsssprrrspsspsssppsrsprprrrrpssrpspsppsprrrrprpprpssssrpsppspsrspsrprprpsssrrsspspsrpppprsrsrsrspsrrsspspprrsrrssrprppsrpspspsrsrpssprprsprsssprrsppspsprpsrrrrpsspppsrsrprspppsrssppsrpsrsspppppsrrrssprrrrrsrsprprsrrssspssssrrpsrprsssprsssspssrsrrssrspsprrrppppssspssprrprsp,68
m,2,rspprsprppprsprsrpprsprppsrpprprpprpprpsrpspprpprpprrprppprprppspsrpprprpsprpsprprpprspprsprsprppsrprspprsprpsprpprpspppppspppprpprpsprprprspprsprpprprprprpprprsprrspprprspprsprpspprrspprprsspprpsrprspprspprpsrpprprsprspprspprpsprpsrpsprpsrpprppprsppprsppsrprprspprsprsprspprprsprpprpprsprprsprpsprpr,68
m,3,prprssspspsssrpsrsrrsprrsrrrrrrprrppsrsrprsssprsrpsrrprspprrsrpssssrsrspsppprssrppssspsrrrsrpsrprpsppsprrrsrrsprsrprprpsppsrrrprprsrpprsprrrrprrrprrsspsspspprrpsrrrpprrpsrsssspsrsrsprprpppsssrsssprspsrprsspspsppppppprrrpssrrrprrrssrssrprpspppsrsspsrprrprsrsrppprprspsppsssrsrsssprppprssrppsssrprprrpp,70
m,4,prpsprpspsrsrssrsrrspsprppsrpsrprppsprppsprpspsprppspssrpspprpsprpspssrsprsssprpsppsrppspppsprpsrspsrrrsrsrrrrsrpprpsrprpsrpsppprsppppppsrsrsrsrssssrppsprssrpspspsppprrspprrsprssrpsprprprspprrpspspssprprpspsrpspssssrpsppprpsprpsppsrpspprpprppsprpprppsprppsppprsrsrsrprprpspprprsprppsprpsprsprpsprsrpr,72
m,5,srprpsrsprpsprprsprpsprssprsprrprpssrprppprrrspsrprspsrpsrpsrprspsrpsrpprsprspsrpsrpsrpsrpprspsrprspsrpsrpsrppsrpsrpsrpsrpsrpsprpsrprpsprpsprpsrpspspspspsprprpprpsrpsppsrprsprppsrpsrpsrprpsprprspsrppsrpsrpsrprsprpsrpsrpsrprpsrsprpsprprsprpsprssprsprrprpssrprppprrrspsrprspsrpsrpsrprspsrpsrpprsprspsrp,72
m,6,psprsprpsrpsprpsrpsprsprpsrpsprpsrpsprpsrpsrpsprpsrpspsrpsrpspspsrppsprpsprpsrppssrprpspsprpsrpsprprpsrsprsprpsprpsprsprpsrpsprrpsprpsprpsprrpsrpprrpspsprsprspsprpsrpsprpsprsprsprpsprsprsprpssprsprpsprsprpsprpsrpsprsprpsprsprsprpsrpsrpsprsprpspsrpsprpsprpsprsprpsprprprsprpsprsprpsprpsprspprpsrpsprps,74
m,7,sspsrpprspprrrpprrrpsrrrrprrrsprrsrpsrpspsrrrsssrspsrssspprrpsrprrrrprsrpssprrrrprsrrsssssrpssssrprpprpprprssspprspspprrrsrsrsrsspsprrssrrrspppsrppsprssssssprrprrrsrpsrppppsprspsppssppsspsrsssprsrrrppprspsrprprrppprsrssssrssssrrrpsspppsprrprspsrpsrpprprrprsrrppsppsspsrpprsrpprrrrrrpprppprspppsssppsp,74
m,8,srprsprsprspsrprsprsprpprsprsprsprsprpsprsprsprspprpsrpprsprsprpsrprpsrprpsrprpsrprsprsprsprpsrprpsrpsrprsprsprpspsrpsrprsprspsrprsprsprsprspsrprpsrprsprpsrprprppsprsprprsprspsrprpspsrpprpsrpsrprsppsrpsprpsprpssprpspprpspprpsrpppsprpsprprssrpprspsprpprpspprpsrppsrprpsppsppsprpsprprspsprpsrprspprsprp,74
m,9,rsprpspspprpsppspprpsrppsrprsprpspsrpsrpsrprsppprpppspprprspsprprspsrppsrprsprspsrppsrpsrpsrpsrppsrpsrpsrprsprsppsrpsrppsrprsprspsrppsrprspsrpsprprpsprpsppppprpspsprprpspprspsppspsrprppsrprsppsrpsprprspsrprsppspsrpsrpprspsrppsrpsrpsrpsrprsprsprsppsrprsprspprspsrprspsprpsrspsrppsrpsrprspsrpsrprsprspr,74
